
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.149w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.476w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.660w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.083w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.089w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.889w     24 calls
SAD Guess                           :      0.000u      0.000s      0.867w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.046w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.046w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.016w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.023w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.277w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.070w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.095w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.078w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.053w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.337w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.133w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.051w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.444w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.149w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.108w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.660w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.071w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.083w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.089w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.889w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.867w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.046w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.046w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.016w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.277w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.070w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.095w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.078w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.053w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.337w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.149w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.133w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.051w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.444w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.146w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:52:00 2022
Timers Off: Wed Jul 20 13:52:12 2022

Wall Time:       11.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.126w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.454w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.599w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.078w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.022w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.089w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.849w     24 calls
SAD Guess                           :      0.000u      0.000s      0.829w     21 calls
HF: Form G                          :      0.000u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.044w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.015w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.022w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.002w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.311w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.100w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.096w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.046w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.033w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.328w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.133w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.050w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.436w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.126w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.087w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.599w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.071w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.078w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.022w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.089w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.849w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.829w     21 calls
HF: Form G                          :      0.000u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.022w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
