
Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:38:57 2022
Timers Off: Wed Jul 20 13:39:06 2022

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.033s      0.091w     24 calls
Libint2ERI::Libint2ERI              :      0.817u      0.050s      0.278w    288 calls
DFH: initialize()                   :      0.867u      0.033s      0.293w     24 calls
DFH: AO Construction                :      0.183u      0.000s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.000s      0.034w     24 calls
HF: Form S/X                        :      0.050u      0.000s      0.026w     24 calls
HF: Guess                           :      0.800u      0.033s      0.261w     24 calls
SAD Guess                           :      0.733u      0.017s      0.248w     21 calls
HF: Form G                          :      0.150u      0.000s      0.049w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.133u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.133u      0.000s      0.045w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.117u      0.000s      0.036w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.300u      0.017s      0.104w    187 calls
DIISManager::add_entry              :      0.017u      0.017s      0.011w    184 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.010w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.005w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.183u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.469w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.000u      0.150s      0.652w     24 calls
JKGrad: Amn                         :      0.550u      0.000s      0.175w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.017s      0.100w     24 calls
JKGrad: UV                          :      0.000u      0.017s      0.004w     24 calls
JKGrad: ABx                         :      0.150u      0.000s      0.038w     24 calls
JKGrad: Amnx                        :      0.933u      0.017s      0.306w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.217u      0.033s      0.091w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.033s      0.062w     24 calls
DFH: initialize()                   :      0.867u      0.033s      0.293w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.183u      0.000s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.000s      0.034w     24 calls
HF: Form S/X                        :      0.050u      0.000s      0.026w     24 calls
HF: Guess                           :      0.800u      0.033s      0.261w     24 calls
| SAD Guess                         :      0.733u      0.017s      0.248w     21 calls
HF: Form G                          :      0.150u      0.000s      0.049w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.133u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.045w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.036w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.300u      0.017s      0.104w    187 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.011w    184 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.010w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.005w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.183u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.469w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.000u      0.150s      0.652w     24 calls
| JKGrad: Amn                       :      0.550u      0.000s      0.175w     24 calls
| | Libint2ERI::Libint2ERI          :      0.317u      0.000s      0.087w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.017s      0.100w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.017s      0.004w     24 calls
| JKGrad: ABx                       :      0.150u      0.000s      0.038w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.933u      0.017s      0.306w     24 calls
| | Libint2ERI::Libint2ERI          :      0.233u      0.017s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:58:18 2022
Timers Off: Wed Jul 20 13:58:26 2022

Wall Time:        7.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.233u      0.000s      0.097w     24 calls
Libint2ERI::Libint2ERI              :      0.733u      0.017s      0.288w    288 calls
DFH: initialize()                   :      0.950u      0.067s      0.298w     24 calls
DFH: AO Construction                :      0.217u      0.000s      0.071w     24 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.050u      0.000s      0.034w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.800u      0.033s      0.256w     24 calls
SAD Guess                           :      0.750u      0.033s      0.242w     21 calls
HF: Form G                          :      0.117u      0.000s      0.048w    208 calls
JK: D                               :      0.017u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.100u      0.000s      0.044w    208 calls
DFH: compute_JK()                   :      0.100u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.083u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.017u      0.000s      0.003w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.250u      0.033s      0.104w    187 calls
DIISManager::add_entry              :      0.017u      0.017s      0.010w    184 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.017s      0.002w    184 calls
HF: Form C                          :      0.117u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.517u      0.017s      0.473w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.083u      0.067s      0.664w     24 calls
JKGrad: Amn                         :      0.550u      0.000s      0.174w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.033s      0.114w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.004w     24 calls
JKGrad: ABx                         :      0.167u      0.000s      0.040w     24 calls
JKGrad: Amnx                        :      0.917u      0.000s      0.303w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.233u      0.000s      0.097w     24 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.068w     24 calls
DFH: initialize()                   :      0.950u      0.067s      0.298w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.043w     72 calls
